*PADS-PCB*
*PART*
BT3              CR2450
C100             0603
C101             0805
C102             0603
C103             0603
C104             0603
C105             0603
C106             0603
C107             0805
C108             0805
C109             0805
C110             0805
C14              0603
C15              0603
C16              0603
C17              0603
C18              0603
C19              0603
C20              0603
C21              0603
C22              0603
C29              0805
C30              0805
C42              0805
C43              0805
C44              0805
C45              0805
C46              0805
C47              0805
C48              0805
C49              0805
C50              0805
C51              0805
C52              0805
C53              0805
C54              0805
C55              0805
C56              0805
C58              0805
C59              0805
C60              0805
C61              0805
C64              0805
C65              0805
C66              0805
C67              0805
C68              0805
C69              0805
C70              0805
C71              0805
C72              0805
C73              0805
C74              0805
C75              0805
C76              0805
C77              0805
C78              0805
C79              0603
C80              0603
C81              0805
C83              0805
C85              0805
C86              0805
C87              0805
C88              0603
C89              0603
C90              0603
C91              0603
C92              0805
C93              0805
C94              0805
C95              0603
C96              0805
C97              0805
C98              0603
C99              0805
D1               0805
D10              0805
D11              0805
D2               0805
D3               0805
D4               0805
D5               0805
D6               0805
D7               0805
D8               0805
D9               0805
J1               box conn
J13              PDCJ01-01
J14              10 PIN BOX_HEADER
J17              SIL_HEADER
J2               jumper3-pin
J22              BOX_CONNECTOR
J25              HEADER 1
J26              PHOENIX(5MM)
J33              INN
J34              INP
J37              VN
J42              IAN
J43              IAP
J44              PHOENIX(5MM)
J49              VAP
J54              VBP
J61              IBN
J62              IBP
J63              PHOENIX(5MM)
J68              VCP
J75              ICN
J76              ICP
J77              PHOENIX(5MM)
J78              PM0
J79              PM1
J81              VDD
J82              AVDD
J83              DVDD
J85              SIL header
J89              ~IRQ1
J90              SIL Header
J91              Type-A USB-female conn
J92              PHOENIX(5MM)
J93              SIl header
J94              Type-A USB-female conn
J95              DUAL INLINE 6PIN
J96              ~IRQ0
J98              REFIN
J99              PHOENIX(5MM)
L1               0805
L10              0805
L11              0805
L12              0805
L13              0603
L14              0805
L15              0805
L16              0805
L17              0805
L2               0805
L4               0805
L5               0805
L8               0805
L9               0805
LCD1             same as in EDS
R100             0805
R101             1206
R102             1206
R103             1206
R104             0805
R105             1206
R106             1206
R107             0805
R108             1206
R109             0805
R110             1206
R111             1206
R112             1206
R113             0805
R114             1206
R115             0805
R116             1206
R117             1206
R12              0603
R13              0603
R14              1206
R15              0603
R16              0603
R23              0603
R25              0603
R26              0603
R27              0603
R4               0603
R5               0603
R50              0805
R51              1206
R52              1206
R53              0805
R54              0805
R55              0805
R56              0805
R58              1206
R59              1206
R6               0603
R60              0805
R61              0805
R62              0805
R63              0805
R7               0603
R70              1206
R71              1206
R72              0805
R73              0805
R74              0805
R75              0805
R76              1206
R77              1206
R78              0805
R79              1206
R8               0603
R80              1206
R81              0805
R82              0805
R83              0805
R84              0805
R85              0805
R86              0603
R87              0603
R88              0603
R89              0805
R90              0805
R91              0603
R92              0603
R93              0603
R94              0603
R95              0805
R96              0805
R97              0805
R98              1206
R99              1206
SW1              SW_TC_SPST
TP1              DGND
TP10             AGND
TP2              DGND
TP3              DGND
TP4              DGND
TP5              DGND
TP6              AGND
TP7              AGND
TP8              AGND
TP9              AGND
TS               SW PUSHBUTTON
TS1              SW PUSHBUTTON
TS2              SW PUSHBUTTON
TS3              SW PUSHBUTTON
TS4              SW PUSHBUTTON
TS5              SW PUSHBUTTON
U1               CP_40_10
U12              SOT223
U13              SOIC-8
U17              100 LQFP
U19              S08
U20              SSOP28
U21              DIP 8
U23              DIP 8
Y1               16.384MHz
Y2               CRYSTAL

*NET*
*SIGNAL* N287404
L4.2 R60.1 R58.1
*SIGNAL* IAP
U1.7 R62.2 J43.1 C59.2
*SIGNAL* N2691516
L14.1 R104.1
*SIGNAL* N2691700
R106.1 R103.2
*SIGNAL* N2691596
R103.1 R101.2
*SIGNAL* N2691672
R105.1 R106.2
*SIGNAL* N2691644
R104.2 R105.2
*SIGNAL* IAP_IN
L5.1 J44.1
*SIGNAL* IAN_IN
J44.2 L4.1
*SIGNAL* N279255
R53.1 L1.2 R51.1
*SIGNAL* NC
U1.40 U1.31 U1.30 U1.21 U1.20 U1.11 U1.10 U1.1
*SIGNAL* N2721927
R110.1 R111.2
*SIGNAL* N2721847
R108.1 R102.2
*SIGNAL* N2721955
R111.1 R108.2
*SIGNAL* N1973182
J85.5 U17.36
*SIGNAL* N1983001
LCD1.20 C17.2
*SIGNAL* N1983211
C22.1 LCD1.26
*SIGNAL* N1983151
C19.2 C18.2 C22.2 C21.2 C20.2
*SIGNAL* N1976900
U13.1 U17.89
*SIGNAL* N1983309
R16.1 J2.3
*SIGNAL* N1983531
J1.13 LCD1.12
*SIGNAL* N1983487
LCD1.9 J1.10
*SIGNAL* N1977292
U13.3 R13.2
*SIGNAL* N1983515
J1.12 LCD1.11
*SIGNAL* N1973178
U17.35 J85.4
*SIGNAL* N1982655
J1.15 R8.1
*SIGNAL* N1983207
R14.1 LCD1.30
*SIGNAL* 5V
U12.1 C95.2 J13.1 C92.1
*SIGNAL* /RD
J22.6 U17.6
*SIGNAL* N1983423
LCD1.5 J1.6
*SIGNAL* N1983455
LCD1.7 J1.8
*SIGNAL* GND_PWR
J13.3 J13.2 BT3.2 C52.2 C79.2 J14.1 U17.95 C92.2
U13.4 C98.2 C97.2 J95.6 TS1.2 TS5.2 TS4.2 TS2.2
TS3.2 U12.3 U17.27 C102.2 C101.2 J92.1 C80.2 C91.2
C99.2 C0805.2 U17.59 U17.11 C106.2 TS.2 J17.1 J94.5
*SIGNAL* N1982647
D3.1 R5.2
*SIGNAL* N1982805
R4.1 J1.19
*SIGNAL* N1983387
J1.5 LCD1.4
*SIGNAL* N1973302
U17.39 J90.5
*SIGNAL* N1982757
D6.1 R8.2
*SIGNAL* N1982985
C16.2 LCD1.18
*SIGNAL* N1976058
U17.88 J14.4 TS4.1
*SIGNAL* N1982997
C14.1 LCD1.16
*SIGNAL* N1973756
U17.42 J90.3
*SIGNAL* N1972768
R12.2 U13.7
*SIGNAL* N1982643
J1.17 R6.1
*SIGNAL* CS1
U17.1 J22.2
*SIGNAL* N1983241
LCD1.27 J2.2
*SIGNAL* N1983547
LCD1.13 J1.14
*SIGNAL* N1983017
C17.1 LCD1.21
*SIGNAL* N294390
R74.1 C67.2 R73.2
*SIGNAL* N1982753
D2.1 R4.2
*SIGNAL* 08051
U17.7 J22.19
*SIGNAL* N1983179
C19.1 LCD1.23
*SIGNAL* N294426
L9.2 R71.2 R73.1
*SIGNAL* N1983483
J1.11 LCD1.10
*SIGNAL* N1974056
J92.2 R26.2 R27.2 U19.7
*SIGNAL* N1982769
J1.16 R7.1
*SIGNAL* IBP
R74.2 J62.1 C65.2 U1.9
*SIGNAL* D7
U17.18 J22.14
*SIGNAL* N1983147
C18.1 LCD1.22
*SIGNAL* N1975258
J91.7 U20.16
*SIGNAL* N1983451
J1.9 LCD1.8
*SIGNAL* N1976940
C105.1 U17.41
*SIGNAL* N1982639
J1.18 R5.1
*SIGNAL* N1983419
LCD1.6 J1.7
